"","Road","Number_of_Parking_Space","Hours_per_sheet","Space_efficiency","Road_Start","Road_End"
"262","基河路396巷",19.6574585635359,1.75698370468906,"24.7%","基河路","士商路"
"263","基河路A",109.67649536647,1.37554043598962,"14.3%","中正路","通河街"
"264","基河路B含機車",392.872152828802,1.00798759676333,"5.3%","大南路","劍潭路"
"265","基河路C",22.4014732965009,1.68359188544153,"16.6%","天文台","中正路"
"266","基湖路10巷",77.482122260669,1.5097066520839,"14.4%","基湖路","內湖路一段120巷"
"267","基湖路112巷",28.131455399061,1.90577507598784,"9.8%","基湖路","樂群二路266巷"
"268","基湖路120巷",38.9297423887588,1.58855689764781,"9.4%","基湖路","樂群二路266巷"
"269","基湖路157巷",12.7887323943662,1.66910229645094,"18.3%","基湖路145巷","基湖路151巷46弄"
"270","基湖路166巷",2.48441247002398,1.27207792207792,"37.8%","基湖路","樂群二路266巷"
"271","基湖路35巷2弄",143.365937859609,0.964129072681704,"7.4%","基湖路35巷","瑞光路548巷"
"272","基湖路3巷",147.758620689655,0.943252554050843,"7.7%","基湖路","瑞光路513巷"
"273","基隆路三段155巷",113.08275862069,1.98598712522673,"14.2%","基隆路","芳蘭路"
"274","基隆路一段",2.11650485436893,1,"5.0%","南京東路五段","八德路四段  "
"275","基隆路一段102巷",136.058620689655,2.77146256030665,"21.8%","基隆路一段","忠孝東路四段559巷"
"276","基隆路一段172巷",23.367816091954,2.53680325782642,"37.7%","基隆路一段","忠孝東路四段559巷"
"277","吉林路A",36.1795716639209,1.84534614700125,"23.6%","南京東路","民生東路"
"278","吉林路B",30.8541176470588,1.92180966295531,"22.4%","民生東路","民權東路"
"279","吉林路C",11.1258389261745,1.64540980961601,"23.7%","南京東路","長安東路"
"280","吉林路D",15.2524834437086,1.80081494922484,"23.6%","民權東路","民族東路"
"281","吉祥路",9.23841059602649,1.85186539868325,"27.9%","南京東路五段","八德路四段  "
"282","濟南路二段",46.366935483871,1.71251685509802,"17.7%","杭州南路","新生南路"
"283","濟南路一段",182.722666666667,1.44199325512259,"13.8%","中山南路","杭州南路"
"284","嘉興街",11.6666666666667,2.94029850746269,"21.6%","基隆路2段","樂業街"
"285","建國北路1段124巷",8.3,1.55822784810127,"22.8%","伊通街","建國北路1段"
"286","建國北路1段138巷",22.6,2.02516175413372,"19.2%","建國北路1段","伊通街"
"287","建國北路1段23巷",9.42396313364055,1.99849510910459,"20.0%","建國北路1段","龍江路"
"288","建國北路1段33巷",35.0896551724138,1.91968747160898,"21.3%","建國北路1段","龍江路"
"289","建國北路1段88巷",30.3,1.82330345710627,"21.7%","建國北路1段","伊通街"
"290","建國北路1段92巷",60.6896551724138,1.6589420958933,"16.0%","伊通街","建國北路1段"
"291","建國北路3段93巷5弄",29.4068965517241,1.2989447273264,"17.2%","建國北路3段113巷","建國北路3段93巷"
"292","建國北路二段",50.103802672148,1.30634674646859,"11.6%","民權東路"," 民生東路"
"293","建國北路二段A",23.1832374691865,1.73467112597547,"20.4%","南京東路","民生東路"
"294","建國北路橋下A區",216.597902097902,2.44685638098413,"12.6%","長安東路二段","朱崙街"
"295","建國北路橋下B區",561.840277777778,2.76072760737398,"11.6%","朱崙街","南京東路二段"
"296","建國北路橋下C區",129.444444444444,2.20158791634392,"13.0%","南京東路二段","四平街口"
"297","建國北路橋下C區與D區間迴轉道",91.1111111111111,1.77658567371411,"18.3%","",""
"298","建國北路橋下D區",111.681818181818,2.12967443906731,"13.1%","長春路","四平迴轉道口"
"299","建國北路橋下O區",278.794425087108,2.47669197823343,"10.3%","八德路二段","長安東路二段"
"300","建國北路三段",65.7579203899269,1.6410092975031,"18.3%","民權東路","民族東路"
"301","建國北路三段113巷",34.3172413793103,1.09622860604837,"18.2%","民權東路410巷2弄","民族東路"
"302","建國北路一段",2.19775596072931,1.17946796553016,"16.7%","南京東路","長安東路"
"303","建國南路1段65巷",10,1.2,"4.6%","安東街40巷","建國南路1段"
"304","建國南路二段",6.63414634146341,1.70232698700514,"17.7%","信義路三段","和平東路二段"
"305","建國南路二段151巷",12.414402173913,1.5209391471011,"13.4%","建國南路二段","信義路三段134巷"
"306","建國南路高架橋下A段",430.407407407407,2.28257028324279,"15.2%","和平東路","瑞安街244巷"
"307","建國南路高架橋下B段",398.94623655914,2.39269678886047,"8.1%","建國南路二段151巷","建國南路二段79巷"
"308","建國南路高架橋下C段",156.510638297872,3.15894184521207,"14.0%","建國南路二段79巷","建國南路二段39巷"
"309","建國南路高架橋下D1段",167.950581395349,2.27534708024223,"14.4%","信義路","建國南路一段107巷"
"310","建國南路高架橋下D2段",230.343529411765,2.66714007240323,"14.0%","建國南路一段107巷","建國南路一段258巷"
"311","建國南路高架橋下D3段",141.423404255319,2.776713090292,"20.4%","建國南路一段258巷","仁愛路"
"312","建國南路高架橋下D段",86.4792899408284,2.44507549900336,"21.9%","建國南路二段39巷","信義路"
"313","建國南路高架橋下E段",297.195729537367,3.52889306566424,"7.5%","仁愛路","濟南路"
"314","建國南路高架橋下F段",127.183431952663,2.22157363294906,"21.2%","濟南路","忠孝東路"
"315","建國南路一段(機車)",76.7546816479401,0.747198641765705,"2.7%","市民大道","忠孝東路"
"316","建國南路一段A",111.584269662921,0.79383105336779,"7.0%","寧馨公園","忠孝東路西側"
"317","建國南路一段B",25.4291338582677,1.09675117728202,"9.2%","忠孝東路","信義路"
"318","健康路15巷",33.6804597701149,2.0352719665272,"25.5%","敦化北路199巷","健康路"
"319","健康路325巷",23.6398158803222,2.11422284456891,"15.8%","延壽街","健康路"
"320","健康路325巷19弄",19.9310344827586,2.00984570168993,"19.7%","健康路325巷","延壽街72巷"
"321","健康路325巷5弄",19.926267281106,2.47886464214863,"23.5%","健康路325巷","延壽街72巷"
"322","健康路B",120.469230769231,1.98357531532887,"13.0%","寶清街","延壽街330巷"
"323","健康路C",33.1126436781609,2.00163874726875,"19.1%","塔悠路","寶清街"
"324","健康路YA0",44.7452006980803,2.29062977270685,"24.9%","光復北路","健康路15巷"
"325","健康路ZA0",47.2075630252101,2.04597397566602,"25.9%","延壽街330巷","光復北路"
"326","劍潭堤外停車場",413.650574712644,0.408952256140272,"1.3%","通河街323巷底堤外",""
"327","劍潭路東側",75.84,2.11278195488722,"18.5%","後港街","華齡街"
"328","教育大學大客車平面",99.2187104930468,1.23557347670251,"2.2%","明水路","北安路"
"329","金湖臨時平面停車場",80.3034482758621,2.87704549385919,"14.9%","",""
"330","金湖路",1.14285714285714,1,"14.8%","成功路4段","成功路5段"
"331","金華街A",46.7468007312614,1.89311327360974,"23.6%","羅斯福路","杭州南路"
"332","金華街B",100.379310344828,1.73775072730057,"20.0%","新生南路","金山南路"
"333","金龍路",134.252873563218,1.85594639865997,"14.2%","內湖路3段","成功路4段"
"334","金山南路二段",33.811320754717,1.22780454232622,"14.6%","信義路","和平東路"
"335","金山南路二段30巷",24.6261980830671,1.84636082693947,"37.5%","金山南路二段","信義路二段44巷"
"336","金山南路一段",48.1621187800963,1.25909287037742,"12.7%","濟南路","信義路"
"337","錦西街",70.0069071373753,1.62802236748838,"17.6%","寧夏路","中山北路"
"338","錦西街38巷",44.2309468822171,1.79901929967939,"18.7%","錦西街","萬全街"
"339","錦西街53巷",73.633704735376,1.4793357616084,"12.2%","民權西路","錦西街"
"340","錦州街A",10.135225375626,2.02315967491896,"44.3%","中山北路","新生北路"
"341","錦州街B",10.6935483870968,2.01709835788048,"23.0%","吉林路","中原街"
"342","錦州街C",80.561532192339,1.94775295158779,"22.1%","民生東路2段147巷","民權東路三段60巷"
"343","經貿二路62巷",45.881679389313,2.19656808035714,"21.8%","三重路","研究院路1段"
"344","景福街",287.316455696203,2.13430036263599,"9.4%","羅斯福路5段","羅斯福路6段"
"345","景華街",171.115646258503,1.84347472399768,"13.1%","景興路","興隆路2段"
"346","景華街128巷",40.704,1.6989270618836,"12.8%","景興街","景華街128巷3弄"
"347","景華街97巷",39.3905817174515,1.74748640184605,"9.3%","景華街121巷7弄","景興街"
"348","景隆街",83.1304347826087,2.24793070259865,"15.3%","景福街","興隆路2段"
"349","景文街",2.6969696969697,1.93530499075786,"49.0%","羅斯福路6段","木柵路1段"
"350","景文平面廣場",79.0586206896552,1.77566159417988,"20.3%","景文街90巷內",""
"351","景興路",193.49726177437,1.7031664144349,"12.8%","興隆路","木柵路"
"352","景興路282巷",11.1651612903226,1.58570090540119,"29.3%","景興路","景後街"
"353","景興路46巷",32.3389175257732,2.02187521980727,"14.3%","景興路","三福街4巷"
"354","敬業二路",62.5563218390805,1.56737602020621,"38.2%","北安路","樂群二路"
"355","敬業二路69巷",39.9149425287356,1.53949214026602,"22.9%","敬業一路","敬業二路"
"356","敬業三路177巷",19.3064516129032,2.18049398353388,"25.7%","敬業三路","樂群二路116巷"
"357","敬業一路",236.073563218391,1.58152097261008,"13.6%","植福路","樂群二路"
"358","敬業一路128巷",70.6047516198704,1.46840444184687,"17.5%","敬業一路","敬業二路"
"359","敬業一路36巷",60.8571428571429,1.80621593412965,"7.4%","敬業一路","敬業二路"
"360","酒泉街",52.5080906148867,1.484544896935,"15.4%","迪化街","環河北路"
"361","酒泉街",52.5080906148867,1.484544896935,"15.4%","中山北路","玉門街"
"362","舊宗路1段150巷",128.299492385787,1.39139469502506,"11.3%","堤頂大道1段","舊宗路1段"
"363","舊宗路2段121巷",9.92481203007519,0.967091295116773,"17.3%","瑞湖街","舊宗路2段"
"364","舊宗路2段135巷",98.3459459459459,1.11091464394792,"4.7%","瑞湖街","舊宗路2段"
"365","舊宗路2段171巷",14.9500640204866,1.59607564050427,"33.6%","瑞湖街","舊宗路2段"
"366","舊宗路2段181巷",76.70207852194,1.07628138448673,"19.9%","瑞湖街","舊宗路2段"
"367","舊宗路2段213巷",448.48275862069,0.894313967861557,"2.1%","港墘路221巷","舊宗路2段"
"368","舊宗路二段",105.060240963855,0.422018348623853,"0.2%","舊宗路2段213巷","港漧路"
"369","莒光路299巷",39.2626728110599,2.40819408093417,"17.5%","莒光路","西藏路"
"370","莒光路A",70.3718244803695,1.51531176385751,"12.9%","西園路","萬大路"
"371","莒光路B",69.4363341443633,1.86919035970646,"13.6%","萬大路","和平西路"
"372","開封街二段",308.192069392813,1.15667394714984,"8.8%","中華路","環河南路"
"373","開封街一段A（累進計時）",23.4706533776301,1.42660777385159,"14.7%","博愛路","重慶南路"
"374","開封街一段B（含機車）",204.334733893557,1,"5.4%","館前路","博愛路"
"375","開封街一段C（含機車）",85.1055825242718,1.0398349347505,"12.2%","博愛路","中華路一段"
"376","康定路",5.47497879558948,1.39435320169773,"14.6%","成都路","環河南路"
"377","康寧路1段",101.714285714286,1.98609446175977,"12.1%","星雲街","金湖路"
"378","克強路",44.4528735632184,1.38659677346468,"19.8%","中山北路六段","磺溪街"
"379","庫倫街",11.5339805825243,1.55565726839985,"22.4%","承德路","玉門街"
"380","昆明街A",159.579727326615,1.10948982066232,"13.0%","忠孝西路","成都路"
"381","昆明街C",69.3692679002414,1.80356581383703,"22.5%","內江街","和平西路"
"382","昆陽街",14.9047619047619,2.01060606060606,"26.5%","昆陽街172巷","南港路3段"
"383","昆陽街157巷",21.75,2.19067215363512,"25.5%","昆陽街","忠孝東路6段"
"384","蘭雅公園(至德行東路)",34.2597701149425,1.75059848288195,"25.5%","蘭雅公園週邊","德行東路"
"385","蘭雅公園(至忠誠路二段)",46.3364055299539,1.75720498972423,"22.9%","蘭雅公園週邊","忠誠路二段"
"386","蘭州街A",8.66666666666667,1.71621621621622,"20.4%","民權西路","重慶北路2段"
"387","蘭州街B",14.6666666666667,1.61855670103093,"14.9%","昌吉街","民權西路"
"388","樂利路",33.2081300813008,2.25509405615199,"27.1%","安和路","基隆路"
"389","樂群二路",403.570342205323,1.30241268659168,"7.0%","明水路","堤頂大道西側"
"390","樂群二路265巷",97.9923076923077,2.05352166202179,"8.0%","樂群二路","植福路286巷"
"391","樂群二路266巷",92.2827586206896,1.37045133084737,"6.6%","樂群二路","樂群一路"
"392","樂群二路30巷",72.7834101382489,1.93268072289157,"10.2%","樂群二路","樂群二路30巷82弄"
"393","樂群路2段116巷",20.0069124423963,1.6320281124498,"4.7%","樂群二路","樂群二路30巷38弄"
"394","樂群平面停車場",241.709193245779,1.44331563737285,"22.0%","敬業四路","樂群三路"
"395","樂群平面停車場",241.709193245779,1.44331563737285,"22.0%","樂群三路敬業四路口",""
"396","樂群三路",258.323943661972,1.41709600955982,"8.8%","堤頂大道西側","明水路"
"397","樂業街",20.4081902245707,2.59878879636639,"33.3%","基隆路","臥龍街"
"398","樂業街",20.4081902245707,2.59878879636639,"33.3%","和平東路三段","基隆路二段"
"399","黎富公園周邊",3.74909747292419,2.39900725467736,"37.8%","富陽街","和平東路3段341巷"
"400","立德路",104.549425287356,2.46148599327486,"28.3%","大度路三段","立德路底"
"401","立農街2段",30,1,"5.6%","石牌路2段","東華街2段"
"402","麗山街",99.1475,1.91032869481766,"20.1%","港墘路","內湖路二段103巷"
"403","麗山街37巷",55.4062078272605,2.11664468661068,"18.6%","內湖路二段103巷","麗山街"
"404","涼州街A",28.9793103448276,1.52796702834553,"18.0%","寧夏路","錦西街53巷"
"405","涼州街B",101.421841541756,1.37188222289217,"18.0%","重慶北路","迪化街"
"406","遼寧街116巷",2.875,3.08977221974096,"42.8%","龍江路","遼寧街"
"407","遼寧街128巷",55.1724137931034,1.76025312786822,"11.7%","遼寧街","龍江路"
"408","遼寧街A",51.2448275862069,1.99575371549894,"16.2%","南京東路","民生東路"
"409","林口街",16.7813578826237,2.46496615693156,"33.7%","忠孝東路五段","春光地下場"
"410","林森北路310巷",3.11520737327189,2.26166060205094,"38.9%","中山北路2段59巷3弄","林森北路"
"411","林森北路A",29.6701954397394,1.86313542494043,"23.8%","民權東路","民族東路"
"412","林森北路B",10.7555555555556,1.68239161336176,"30.1%","民生東路","長安東路"
"413","林森北路C",31.2913385826772,2.1186662479062,"19.6%","長安東路","北平東路"
"414","林森南路",114.27191679049,1.85452999585008,"18.3%","青島東路","仁愛路"
"415","林森南路61巷",50.9977011494253,1.11604356785399,"13.1%","林森南路","紹興南街"
"416","林森南路8巷",4.00980392156863,1.8492881688758,"47.2%","林森南路","鎮江街"
"417","臨沂街",21.0864361702128,1.73236729830495,"21.9%","忠孝東路","濟南路"
"418","柳州街",24.0379446640316,1.8517370528219,"23.6%","貴陽街二段","南寧路"
"419","龍江路120巷",2.4526558891455,2.5358832807571,"46.6%","龍江路","長春路258巷"
"420","龍江路124巷",14.189376443418,1.64775224775225,"20.7%","龍江路","長春路258巷"
"421","龍江路132巷",16.5701149425287,1.50383607784431,"17.2%","龍江路","建國北路2段"
"422","龍江路298巷",24.6896551724138,1.94077017693254,"23.9%","龍江路","合江街"
"423","龍江路345巷",23.7842287694974,2.07933923543977,"27.9%","龍江路","民權東路3段39巷"
"424","龍江路55巷",26.5931034482759,2.2522616776417,"24.3%","長安東路2段153巷","遼寧街"
"425","龍江路A",37.0893081761006,1.66352264907096,"17.4%","民權東路","民族東路"
"426","龍江路B",4.12720848056537,1.57237159877636,"21.4%","南京東路","興安街"
"427","龍江路C",25.1408566721582,1.8472553699284,"23.0%","八德路二段","南京東路"
"428","龍江路D",104.740384615385,1.87232432321869,"18.5%","民生東路","民權東路"
"429","羅斯福路四段90巷",15.2764976958525,1.00914184606311,"12.9%","汀洲路三段","羅斯福路四段"
"430","洛陽街",71.132970835393,1.1528894893088,"11.8%","中華路","西寧南路"
"431","美德街平面",23.3583743842365,1.8426945917766,"26.8%","前街","美德街交叉口"
"432","美堤河濱公園",482.805807622505,0.352171216920576,"1.0%","大直橋下","樂群一路"
"433","美堤河濱公園",482.805807622505,0.352171216920576,"1.0%","大直橋下","樂群一路"
"434","艋舺大道",125.234761120264,1.80839564921822,"13.1%","和平西路三段","西藏路"
"435","民樂街A",18.8620689655172,0.739464167097203,"15.3%","歸綏街","民生西路"
"436","民樂街B",42.1425287356322,1.49639501857112,"25.7%","民生西路","南京西路"
"437","民權東路2段113巷",7.26436781609195,0.991736499068901,"20.7%","松江路357巷","民權東路2段"
"438","民權東路6段21巷",141.390804597701,2.07486593282529,"12.0%","瑞光路76巷","民權東路6段"
"439","民權東路6段56巷",19.4816513761468,2.62830473422391,"34.6%","民權東路6段","行忠路"
"440","民權東路二段A",15.6833114323259,1.25509145962089,"19.5%","吉林路","松江路"
"441","民權東路二段B",6.58390804597701,1.06388177798464,"24.6%","松江路","建國北路"
"442","民權東路二段C",6.72540633019675,1.3518304987028,"29.8%","松江路","建國北路"
"443","民權東路六段",57.6840215439856,1.32198879551821,"14.7%","中山高速公路","康寧路3段"
"444","民權東路六段",57.6840215439856,1.32198879551821,"14.7%","舊宗路","中山高速公路"
"445","民權東路六段",57.6840215439856,1.32198879551821,"16.8%","中山高速公路","康寧路3段"
"446","民權東路六段",57.6840215439856,1.32198879551821,"16.8%","舊宗路","中山高速公路"
"447","民權東路六段15巷",166.236781609195,1.39958687170071,"13.7%","民權東路六段","瑞湖街"
"448","民權東路六段19巷",540.232432432432,1.80273141122913,"5.3%","民權東路六段","民權東路六段15巷"
"449","民權東路三段",56.2282842785355,1.44612818167142,"13.2%","建國北路","復興北路"
"450","民權東路三段39巷",124.225287356322,1.97014218009479,"17.3%","民權東路三段","復興北路488巷"
"451","民權東路三段A",20.5954022988506,1.41000291842988,"21.6%","建國北路","復興北路"
"452","民權東路四段A",77.4959064327485,2.41653075182827,"8.7%","新中街","敦化北路"
"453","民權東路四段B",105.031446540881,1.64205148619958,"5.7%","三民路","新中街"
"454","民權東路五段",46.7670623145401,0.893926837930626,"5.5%","撫遠街","三民路"
"455","民權西路",2.94949494949495,0.78,"16.7%","中山北路3段","環河北路2段"
"456","民權西路102巷",53.5258215962441,1.60426840296618,"14.6%","民權西路","錦西街"
"457","民權西路144巷19弄",6.14217557251908,1.82968077654358,"35.5%","民權西路144巷","承德路2段"
"458","民善街",150.227586206897,2.11303196823232,"20.2%","民權東路6段","行善路"
"459","民生東路5段137巷",40.5,4.15533980582524,"66.0%","富錦街","民生東路5段"
"460","民生東路5段137巷6弄",51,5.22784810126582,"50.6%","三民路","民生東路5段137巷"
"461","民生東路5段69巷1弄",12,5.77272727272727,"66.1%","民生東路5段69巷","民生東路5段27巷"
"462","民生東路5段69巷21弄",24,6.14814814814815,"43.2%","民生東路5段69巷","民生東路5段27巷"
"463","民生東路5段69巷2弄",63,6.16494845360825,"59.3%","新中街","民生東路5段69巷"
"464","民生東路5段69巷3弄",9,6.38095238095238,"93.1%","民生東路5段69巷","民生東路5段27巷"
"465","民生東路5段69巷4弄",32,5.9375,"92.8%","新中街","民生東路5段69巷"
"466","民生東路二段",45.2855072463768,1.3889073611275,"15.9%","松江路","建國北路"
"467","民生東路二段A",19.0148560817084,1.45895914689096,"23.7%","吉林路","松江路"
"468","民生東路二段B",18.7435254803676,1.66414802157313,"21.4%","新生北路","吉林路"
"469","民生東路三段",154.584637268848,1.35039872089537,"12.0%","建國北路","敦化北路"
"470","民生東路四段131巷",32.9827586206897,2.69332048811818,"36.5%","民權東路四段","民生東路四段"
"471","民生東路四段80巷",3.01650943396226,1.89934949733885,"48.3%","民生東路四段","敦化北路199巷"
"472","民生東路四段97巷",3.29282407407407,2.58444737337601,"37.1%","富錦街","民生東路四段"
"473","民生東路五段",111.192810457516,1.24293287897694,"11.1%","撫遠街","民生東路五段137巷"
"474","民生東路五段27巷",82.6137931034483,2.11359582059123,"23.1%","富錦街","民生東路五段"
"475","民生東路五段27巷9弄",54.3709677419355,2.53573639678063,"19.5%","民生東路五段27巷","光復北路"
"476","民生東路五段36巷",30.3274336283186,1.95367859524339,"16.4%","民生東路五段","延壽街"
"477","民生東路五段69巷",24.0712643678161,2.01704910596152,"19.6%","富錦街","民生東路五段"
"478","民生東路一段",27.9673202614379,1.73011514766702,"22.7%","中山北路","新生北路"
"479","民生西路",72.2717041800643,1.21919304633817,"14.4%","延平北路","承德路"
"480","民生西路423巷",8.97931034482759,0.61759651735594,"17.3%","環河北路一段","民生西路"
"481","民生西路A",17.0874125874126,1.02295186483902,"10.5%","承德路","中山北路"
"482","民族東路",58.3061224489796,2.3566265060241,"12.8%","復興北路","民權東路3段"
"483","民族東路410巷2弄",2.76626506024096,1.01250744490768,"27.8%","建國北路三段113巷","民族東路410巷"
"484","民族東路512巷",1.03243243243243,2.30952380952381,"47.6%","民族東路","復興北路514巷"
"485","民族東路A",128,2.0283273002778,"10.8%","龍江路 ","復興北路"
"486","民族東路B",31.3310344827586,2.60379572470792,"23.4%","吉林路","新生北路三段"
"487","民族東路C",56.6967632027257,1.32869710522436,"10.2%","建國北路","龍江路"
"488","民族西路",122.679275019701,1.24800005866006,"13.7%","承德路","環河北路"
"489","明德路",148.827586206897,1.65452619031852,"14.5%","振興街","振華街"
"490","明德路337巷",112.724489795918,1.51486233441986,"15.4%","石牌路","明德路"
"491","明水路",474.978723404255,1.47114162018799,"9.6%","北安路","大直橋下"
"492","明水路494巷",9.56941176470588,1.70574162679426,"17.5%","明水路","樂群二路30巷"
"493","明水路581巷",55.5248868778281,1.34888165345413,"11.9%","北安路554巷八弄","明水路"
"494","明水路606巷",10.030162412993,1.3344465648855,"37.0%","明水路","敬業一路"
"495","明水路672巷",17.4254473161034,1.42543504653986,"23.0%","明水路","敬業一路"
"496","木柵路二段",39.3538812785388,1.43658453502895,"13.8%","木柵路2段2巷","秀明路1段"
"497","木柵路五段",13.0778443113772,0.263436790310371,"1.6%","大車",""
"498","木柵路一段",93.2233009708738,1.49397291121635,"23.5%","景美溪橋","木柵路2段2巷"
"499","木柵新光河川平面場",1263.6654028436,1.78830767944003,"6.4%","",""
"500","木新路1段",78.367816091954,1.45479415787848,"15.1%","萬壽橋","指南路1段"
"501","木新路2段",168.064261555806,1.39384547052121,"12.1%","指南路1段","寶儀路"
"502","南昌路2段(A)",2.59358288770053,1,"22.9%","和平西路1段","羅斯福路3段"
"503","南昌路2段(B)",14.9742212674544,1.84672368509664,"24.6%","同安街","羅斯福路3段"
"504","南昌路二段",6.25466893039049,1.32497492477432,"29.1%","福州街","和平西路一段"
"505","南昌路一段",63.4355590062112,1.58934313275149,"24.3%","愛國西路","福州街"
"506","南港路3段",73.88,2.06395094174332,"15.9%","昆陽街","中坡北路"
"507","南港路一段",80.5205811138015,1.50598363914053,"18.0%","研究院路一段","興中路"
"508","南港路一段277巷",31.0898617511521,2.18033633279245,"16.9%","南港路一段","南港路一段287巷4弄"
"509","南港路一段287巷2弄",14.0347222222222,2.3953472270304,"21.9%","南港路一段277巷","南港路一段309巷"
"510","南海路A",13.1932021466905,1.67706223842311,"31.6%","羅斯福路","和平西路二段"
"511","南海路B",15.2341463414634,1.7876147142747,"23.2%","和平西路二段","中華路二段"
"512","南京東路3段89巷5弄",4.42068965517241,1.95755907318192,"34.1%","龍江街","長春路258巷"
"513","南京東路3段及長春路",15.0873563218391,1.58660753880266,"21.0%","建國北路2段","長春路"
"514","南京東路4段120巷",5.55555555555556,3.92441860465116,"51.9%","南京東路4段","寧安街9巷"
"515","南京東路6段東側",467.761904761905,2.57308999821077,"9.2%","潭美街","成功路2段"
"516","南京東路6段西側",144.877777777778,2.36485788113695,"4.4%","潭美街","成功路2段"
