"","Road","Number_of_Parking_Space","Hours_per_sheet","Space_efficiency","Road_Start","Road_End"
"517","南京東路三段338巷",24.187270501836,2.03279184744224,"31.4%","南京東路","敦化北路4巷"
"518","南京東路五段66巷",2.84587813620072,2.15200233849751,"47.5%","南京東路五段","八德路四段  "
"519","南京東路五段66巷22弄",21.6931034482759,2.13332923341841,"28.3%","光復北路11巷","八德路四段  "
"520","南京西路302巷",27.335632183908,2.14797088443514,"22.6%","南京西路302巷","天水路"
"521","南京西路344巷",10.5568445475638,2.13453650533224,"28.6%","天水路","延平北路1段"
"522","南京西路A",5.38442211055276,1.1847932042891,"22.1%","重慶北路","延平北路"
"523","南京西路B",75.6879606879607,1.18543270133283,"17.1%","延平北路","環河北路"
"524","南寧路",11.8013876843018,1.80548071236118,"28.8%","廣州街","和平西路"
"525","南陽街（含機車）",164.669117647059,1,"16.6%","忠孝西路","襄陽路"
"526","南陽街無名巷（機車計次）",46.6804597701149,1,"13.1%","南陽街54號-50號",""
"527","內湖路2段",174.105882352941,2.26840731070496,"14.7%","內湖路2段103巷","金龍路"
"528","內湖路2段179巷",27.047619047619,2.3644251626898,"12.0%","環山路3段","內湖路2段179巷48弄"
"529","內湖路3段",2.51428571428571,2.31304347826087,"37.8%","內湖路3段326巷","金龍路"
"530","內湖路二段",22.0726114649682,2.10280095351609,"22.6%","內湖路二段54號","文德路"
"531","內湖路二段103巷",53.4594594594595,2.02041698693313,"26.6%","內湖路二段","內湖路二段103巷38號"
"532","內湖路一段120巷及15弄",66.4954022988506,1.17760956175299,"9.6%","內湖路一段","堤頂大道二段"
"533","內湖路一段288巷",65.3206896551724,1.03643551152601,"4.8%","內湖路一段","洲子街"
"534","內湖路一段32巷",36.3851851851852,1.64611102973488,"14.3%","植福路","內湖路一段"
"535","內湖路一段518巷",82.1011494252874,1.1389061125611,"9.2%","內湖路一段","瑞光街"
"536","內湖路一段737巷51弄",7.71349862258953,1.6719869040311,"36.5%","麗山街","內湖路一段737巷41弄"
"537","內江街",59.0177276390008,1.94056339799415,"21.1%","西寧南路","環河南路"
"538","寧安街",10.3611111111111,3.375,"35.6%","南京東路4段","八德路3段"
"539","寧波東街",11.3462199312715,1.86527514231499,"32.6%","愛國東路","羅斯福路"
"540","寧波西街",14.5241379310345,1.83138899015676,"19.9%","和平西路2段","紹安街"
"541","寧波西街A",7.84367816091954,1.60134515438704,"19.2%","紹安街","水源路"
"542","寧波西街Y00",111.936324167873,1.97685921600244,"14.7%","重慶南路三段","和平西路二段"
"543","寧波西街Z00",57.5677685950413,1.60583802118791,"24.1%","羅斯福路","重慶南路三段"
"544","寧夏路A",16.3456591639871,1.3741097442538,"20.9%","保安街","涼州街"
"545","寧夏路B",25.8378812199037,1.47389890810943,"18.7%","錦西街","南京西路"
"546","農安街",151.552588996764,1.68800791436715,"18.3%","中山北路三段","建國北路"
"547","平陽街",50.0103448275862,2.0511339051643,"23.2%","承德路","寧夏路"
"548","前港街",91.383908045977,1.78232004588471,"19.5%","承德路四段","福港街"
"549","青島東路",172.463009143807,1.80223498953223,"21.7%","中山南路","杭州南路"
"550","青島西路（含機車）",172.522821576763,1,"11.8%","中山南路","公園路"
"551","青年路",186.493103448276,1.8431526762754,"16.1%","國興路","水源路"
"552","青年路68巷",30.3701149425287,2.19237382421361,"20.5%","萬青街","青年路"
"553","慶城街",43.5518053375196,2.27002215046302,"23.6%","南京東路","民生東路"
"554","泉州街A(含6巷)",176.029885057471,1.94555629327516,"20.1%","南海路","和平西路二段"
"555","泉州街B",30.5345489443378,1.59957346668628,"17.1%","汀州路","中華路二段"
"556","仁愛路二段",86.8008474576271,1.37594341526416,"10.2%","杭州南路","新生南路"
"557","仁愛路三段A",48.7373493975904,1.38344303150361,"11.0%","新生南路","建國南路"
"558","仁愛路三段B",43.7071057192374,1.62800018080186,"17.9%","建國南路","復興南路"
"559","仁愛路四段222巷",61.5172413793103,1.87541854709565,"24.1%","仁愛路4段","仁愛路4段222巷"
"560","仁愛路四段452巷",43.509067357513,1.75081481481482,"19.8%","仁愛路4段","光復南路421巷"
"561","仁愛路四段A",7.75457570715474,1.60691036554832,"26.5%","光復南路","延吉街"
"562","仁愛路四段B",4.79448621553885,1.52417112299465,"28.7%","延吉街","仁愛路四段266巷"
"563","仁愛路四段C",1.08641975308642,1,"18.6%","復興南路一段","敦化南路一段"
"564","仁愛路一段",96.6044711951849,1.38995426553161,"8.4%","中山南路","杭州南路"
"565","瑞安街",47.9126436781609,1.83116184803739,"23.6%","復興南路","復興南路148巷"
"566","瑞安街208巷11弄及24弄",66.6235565819861,1.82011235955056,"18.7%","信義路三段134巷","瑞安街"
"567","瑞安街81巷",8.91129032258065,1.96600465199499,"31.6%","瑞安街","和平東路2段175巷"
"568","瑞光路112巷",9.11136890951276,1.69182301876225,"38.5%","瑞光路66巷","瑞光路"
"569","瑞光路122巷41弄及42弄",5.68041237113402,1.99062265566392,"24.1%","瑞光路132巷","瑞光路112巷"
"570","瑞光路132巷",171.27816091954,2.99284140969163,"18.2%","瑞光路","瑞光路112巷"
"571","瑞光路188巷",57.0138248847926,0.98715484656288,"7.8%","瑞光路","瑞湖街"
"572","瑞光路258巷",81.551724137931,1.26914817465999,"9.1%","瑞光路","港墘路221巷"
"573","瑞光路26巷20弄及36弄",30.1494252873563,1.96144269222063,"24.8%","瑞光路66巷","瑞光路26巷"
"574","瑞光路316巷",56.7355658198614,1.46969833408375,"12.5%","瑞光路","堤頂大道"
"575","瑞光路358巷30、36、38弄",103.484782608696,1.2217721668687,"10.9%","瑞光路358巷",""
"576","瑞光路478巷18弄",73.383908045977,0.931676901985088,"9.7%","瑞光路478巷","瑞光路548巷"
"577","瑞光路513巷22弄",294.174712643678,0.858596394351218,"10.9%","瑞光路513巷","瑞光路583巷"
"578","瑞光路66巷",33.7310344827586,1.91718005346972,"28.1%","瑞光路76巷","瑞光路"
"579","瑞光路76巷",44.6965517241379,1.65891212263834,"23.8%","民權東路六段21巷","瑞光路"
"580","瑞光路76巷A",15.5218508997429,1.37121486307154,"23.5%","民權東路六段21巷","瑞光路"
"581","瑞光市場平面停車場",122.493103448276,2.16316198937885,"22.5%","瑞光路","陽光街交會口"
"582","瑞湖街",78.8896551724138,0.984305045525429,"7.1%","瑞光路","陽光街"
"583","瑞湖街178巷",58.6962025316456,1.07335384164652,"14.4%","瑞湖街","舊宗路2段171巷"
"584","三福街4巷",29.448275862069,1.8844850310676,"19.5%","景興路42巷","景興路46巷"
"585","三合街1段",60.6764705882353,1,"4.8%","公館路","磺港路"
"586","三合街2段",60.75,1,"5.0%","磺港路","大業路"
"587","三腳渡平面廣場",175.679354094579,0.387581406567658,"1.8%","",""
"588","三民路",28.4275862068966,1.61058733309275,"22.2%","三民路155巷","民生東路五段"
"589","三民路101巷",123,5.97087378640777,"31.2%","三民路","民生東路5段138巷"
"590","三民路101巷",123,5.97087378640777,"31.2%","三民路","民生東路五段138巷"
"591","三民路155巷",74,6.01098901098901,"46.2%","三民路","富錦街429巷"
"592","三民路155巷",74,6.01098901098901,"46.2%","三民路","富錦街429巷"
"593","三民路167巷",110,6.0990099009901,"35.0%","三民路","富錦街429巷"
"594","三民路167巷",110,6.0990099009901,"35.0%","三民路","富錦街429巷"
"595","三民路35巷",15.6735632183908,1.9895126465145,"23.7%","三民路","健康路225巷"
"596","三民路62巷",81.6221198156682,2.63762187605066,"16.6%","延壽街72巷","三民路"
"597","三民路68巷",24.0209059233449,2.40485400075844,"19.2%","延壽街72巷","三民路"
"598","三民路74巷",7.2962962962963,2.15461624026696,"14.2%","延壽街72巷","三民路"
"599","三元街",127.408429118774,1.56643245111156,"13.3%","泉州街","汀州路"
"600","三重路",22.4218551461245,1.72500862763143,"13.1%","南湖大橋","南港路一段"
"601","廈門街113巷",38.8630897317299,2.25903235511309,"28.1%","廈門街","同安街"
"602","紹興北街",1.22721088435374,1.67164948453608,"27.7%","北平東路","忠孝東路"
"603","紹興南街",145.977920883165,1.51015738034074,"9.9%","忠孝東路","仁愛路"
"604","紹興南街A",27.9428904428904,1.53757697158543,"19.9%","信義路1段","仁愛路"
"605","社中街",39,1.35576923076923,"10.0%","延平北路6段","延平北路6段"
"606","社子公園周邊",50.46,2.28780241935484,"11.2%","社子公園周邊","社子公園周邊"
"607","社子街",10,1.74666666666667,"18.2%","延平北路6段","延平北路6段"
"608","師大路",13.3170731707317,1.86653185035389,"21.1%","汀州路","羅斯福路"
"609","師大路A",20.079295154185,0.81782390837509,"2.1%","汀州路","水源路"
"610","師大路C",6.1431870669746,2.37334343051874,"36.3%","和平東路","羅斯福路"
"611","士東路",162.479310344828,1.51285708815195,"14.0%","忠誠路2段","東山路"
"612","士東路200巷",20.4361078546307,1.28010124834609,"16.0%","士東路","德行東路"
"613","士東路A",103.972868217054,1.25999411630111,"18.0%","中山北路六段","忠誠路2段"
"614","士林市場西側機車",65.0936329588015,1,"4.7%","大南路","基河路"
"615","士商路A",72.0306513409962,1.42344014851885,"12.0%","中正路","大南路"
"616","士商路B",94.6740331491713,1.97653045951205,"16.1%","承德路五段","中正路"
"617","士商路C大車",22.9050279329609,1.24864459087497,"8.7%","承德路五段","中正路"
"618","市民大道3段南側-機車",243.543925233645,0.80899615330414,"14.9%","八德路","金山北路"
"619","市民大道七段A",27.2297872340426,2.67581903276131,"15.5%","向陽路","中坡北路"
"620","市民大道五段",5.71080817916261,1.9824604743083,"31.6%","東興路","東寧路"
"621","市民大道一段",419.465465465465,1,"2.5%","承德路","中山北路"
"622","市民大道一段北側",248,1,"11.6%","延平北路","承德路"
"623","雙城街",11.8858075040783,1.74908072141481,"26.4%","農安街","雙城公園"
"624","雙和街",46.08,2.29812914906457,"20.7%","中華路2段364巷17弄","中華路2段416巷66弄"
"625","雙全街",52.9259259259259,0.993785310734463,"5.1%","中和街","大業路"
"626","雙溪公園平面",8.47407407407407,1,"8.4%","福林路254巷","雙溪公園對面"
"627","雙溪街",410.790697674419,0.999767927593409,"3.0%","文林路","至誠路1段"
"628","雙園街89巷",18.4827586206897,1.58788000805315,"12.3%","雙園街","環河南路175巷"
"629","水快橋下",277.27816091954,0.37755322675969,"1.6%","汀州路51號","137號"
"630","水源路A",168.089655172414,2.00561058720976,"10.8%","中華路二段","富民街155巷"
"631","水源路B",5.46915017462165,2.09308176100629,"26.6%","151-169號",""
"632","思源街",33.9862068965517,1.88404577583305,"18.9%","汀州路","永福橋"
"633","四平街",38.0137931034483,1.78360266159696,"18.9%","建國北路","吉林路"
"634","四平街",38.0137931034483,1.78360266159696,"18.9%","伊通街","吉林路"
"635","四維路",32.2391489361702,2.11167492138895,"31.8%","平面停車場",""
"636","松德路",117.678513731826,2.01711558448945,"20.6%","松山路","松德路底"
"637","松德路168巷",41.1344827586207,2.26629523348116,"26.1%","松德路","忠孝東路5段236巷"
"638","松德路180巷",8.61724137931034,2.30132647000594,"35.8%","松德路168巷","松德路200巷"
"639","松高路20巷",668,1,"12.6%","松高路","松壽路"
"640","松河街",126.371794871795,1.09095191980527,"5.3%","園區街口","興中路"
"641","松河街",126.371794871795,1.09095191980527,"5.3%","塔悠路","興中路"
"642","松江路",155.710344827586,2.19836389280677,"7.2%","濱江街","民族東路"
"643","松江路188巷(中吉公園周邊)",2.98390804597701,1.9366982710541,"41.2%","",""
"644","松江路25巷",38.5123076923077,2.04600744724866,"29.6%","伊通街","松江路"
"645","松江路357巷",15.9954022988506,1.07084571737368,"21.9%","民權東路2段135巷","松江路"
"646","松江路469巷",3.11264367816092,1.73518022043491,"33.1%","松江路","民權東路2段135巷"
"647","松江路84巷",30.1287356321839,1.77551744005673,"23.5%","松江路90巷6弄","松江路"
"648","松江路85巷",17.3413793103448,1.85632890514889,"31.6%","伊通（街）公園","松江路"
"649","松江路90巷",34.983908045977,1.56658114407545,"21.9%","松江路","吉林路"
"650","松江路A",28.2660902977906,1.49464008705517,"16.9%","民權東路","民族東路"
"651","松江路B",1.9848275862069,1.10781786941581,"16.3%","民權東路","民生東路"
"652","松江路C",8.46629213483146,0.843467588976905,"7.7%","南京東路","民生東路"
"653","松江路D",2.69495412844037,0.92648185020677,"19.8%","松江路84巷","長安東路"
"654","松江路E",1.11538461538462,0.575063613231552,"6.0%","長安東路2段","渭水路"
"655","松隆路A",95.932859399684,1.92496013029758,"14.4%","中坡北路","永吉路"
"656","松隆路B",31.4128289473684,1.94532341924303,"21.0%","永吉路","基隆路一段"
"657","松隆路C",3.26530612244898,2.43670886075949,"30.1%","永吉路127巷","松隆路"
"658","松平路50巷",13.2379310344828,2.42830555790542,"31.2%","松平路","莊敬路325巷45弄"
"659","松勤街140巷",6.67592592592593,2.34569983136594,"24.1%","信義路5段150巷","松勤街"
"660","松仁路",62.8116883116883,1.58689528475199,"14.7%","信義路5段","莊敬路"
"661","松山路",55.1067880794702,1.72675630008189,"19.2%","松隆路","忠孝東路五段"
"662","松山路B",2.375,1.58520547945205,"37.8%","忠孝東路五段","松德路"
"663","松壽廣場北側巷",113.60599078341,1,"13.8%","新光三越","松智路"
"664","松壽廣場南側停放區",88.75,1,"11.4%","新光三越","松智路"
"665","松信路",104.724696356275,1.86203508927729,"20.0%","八德路四段  ","忠孝東路五段"
"666","松勇路",43.9494252873563,2.47161936560935,"19.1%","松高路","信義路五段"
"667","松勇路53巷",17.4298850574713,2.48001831082628,"27.5%","信義路五段91巷15弄","松勇路"
"668","松智路32巷",16.816091954023,2.125,"20.5%","松平路50巷","松智路"
"669","松智路32巷8弄",28.3862068965517,2.10036413290851,"18.7%","松智路32巷","莊敬路325巷45弄"
"670","塔城街",29.8248259860789,1.48420495039969,"18.4%","鄭州路","南京西路"
"671","塔悠路",210.184542586751,2.30497325370885,"8.1%","撫遠街403巷","健康路"
"672","太原路",55.7610264635124,1.41569899817851,"19.9%","民生西路","南京西路"
"673","太原路A",36.02109375,1.81993621151891,"21.3%","民生西路","南京西路"
"674","泰安街",7.76470588235294,3.62441314553991,"45.0%","濟南路2段","杭州南路1段71巷"
"675","潭美街A",609.5,2.4118247727969,"4.8%","堤頂大道","安美街"
"676","潭美街B",27.4285714285714,3.01573033707865,"14.6%","南京東路6段","潭美街"
"677","桃源街（累進計時）",48.0345224395857,1.6621104525958,"28.0%","寶慶路","延平南路129巷"
"678","天津街A",35.5429262394196,1.84051044664081,"19.2%","南京東路","長安東路"
"679","天津街B",45.0575,2.3416783117406,"34.3%","市民大道","忠孝東路"
"680","天津街C",24.9034482758621,2.03054422159646,"25.1%","長安東路","市民大道"
"681","天母北路",47.7651515151515,1.4939265909691,"16.3%","石牌路2段","天母西路"
"682","天母東路",99.3988888888889,1.51583824768324,"17.6%","中山北路六段","東山路"
"683","天母東路",99.3988888888889,1.51583824768324,"17.6%","中山北路六段","東山路"
"684","天母西路",18.8904109589041,1.31106959364783,"22.6%","石牌路2段","中山北路6段"
"685","天母西路130巷",21.7924528301887,1.79786308858243,"19.9%","石牌路","振興街"
"686","天母西路38巷",24.8056628056628,1.27384874185183,"26.9%","天母西路","中山北路六段441巷"
"687","天水路",30.6808681672026,1.81387842926304,"21.6%","延平北路","重慶北路"
"688","天祥路",30.5273311897106,1.8554967445782,"20.9%","錦西街","撫順街"
"689","天玉街",132.042253521127,1.79315931593159,"11.8%","中山北路7段181巷","天母北路"
"690","天玉街38巷",37.0404172099087,1.55385633222219,"26.9%","天玉街","天玉街38巷18弄"
"691","汀州路二段Y00",27.5223880597015,1.15748294451601,"15.0%","泉州街","重慶南路二段"
"692","汀州路二段Z00",7.17657342657343,1.52195517695974,"22.9%","重慶南路二段","同安街"
"693","汀州路三段",5.07503949447077,1.3757225433526,"22.8%","辛亥路","基隆路"
"694","汀州路三段104巷",12.3172413793103,2.10996334555148,"27.3%","汀州路三段","汀州路三段200巷"
"695","汀州路四段",150.788505747126,1.97137036534021,"13.8%","溪州街","基隆路"
"696","汀州路四段23巷",3.14987714987715,2.3584447144593,"37.9%","汀州路四段","羅斯福路"
"697","汀州路一段A",36.3499616270146,1.49683580452811,"17.3%","三元街","泉州街"
"698","汀州路一段B",36.8986615678776,1.85163247100803,"16.8%","中華路","莒光路"
"699","汀洲路二段",4.3544536271809,2.04502341217433,"44.9%","同安街","師大路"
"700","通河東街1段",218.166666666667,1,"4.5%","中正街","通河街179巷"
"701","通河東街2段",225.333333333333,1,"4.5%","承德路5段","中正路"
"702","通河西街1段",142.003452243959,0.752961825362001,"3.3%","中正路","中山高速公路橋下"
"703","通河西街1段",142.003452243959,0.752961825362001,"3.3%","中正路","中山高速公路橋下"
"704","通河西街2段",372.520689655172,0.794215066548574,"2.5%","延平北路6段","中正路"
"705","通河西街2段",372.520689655172,0.794215066548574,"2.5%","延平北路6段","中正路"
"706","通河西街一段堤外平面停車場",39.8040201005025,0.616314423433445,"4.4%","",""
"707","通化街",13.0377510040161,2.2825752169177,"28.8%","信義路4段","樂利路"
"708","同德路",40.7801418439716,1.34149054505006,"18.4%","玉成街","東新街80巷"
"709","銅山街",2.94117647058824,2.89024390243902,"36.5%","杭州南路1段","臨沂街"
"710","萬大路",179.27816091954,1.46666772144388,"14.9%","莒光路","華中橋"
"711","萬大路277巷33弄",20.52,1.94158878504673,"10.1%","中華路2段416巷","萬大路277巷"
"712","萬大路344巷",60.4873563218391,2.43222222222222,"19.8%","萬大路","東園街"
"713","萬大路423巷",11.7129909365559,1.39430436740207,"12.3%","萬大路","青年路"
"714","萬大平面廣場",162.032183908046,2.42380520588863,"16.1%","",""
"715","萬芳八號公園",120.22,1,"2.3%","",""
"716","萬華火車站前廣場",47.0706836616454,1.78888526809215,"22.0%","康定路上",""
"717","萬華火車站週邊",56.5850574712644,1.71120850428944,"18.6%","西園路一段","康定路"
"718","萬美街1段",84.5954198473282,1.87909319899244,"7.6%","萬寧街","和平東路4段"
"719","萬青街",1.20098039215686,1.85387547649301,"33.1%","青年路68巷","萬大路423巷"
"720","萬慶平面廣場",27.0929095354523,2.0783233011821,"16.2%","萬慶街48號對面廣場",""
"721","萬全街",10,1.3,"10.8%","寧夏路","承德路2段"
"722","渭水路",13.3252873563218,1.7477672940108,"23.0%","松江路","八德路"
"723","渭水路3巷",33.7402298850575,2.28244880681518,"22.6%","渭水路","松江路25巷"
"724","文昌街",8.83419689119171,1,"7.6%","敦化南路2段","基隆路2段"
"725","文昌路",27.3743842364532,1.56568388188994,"26.7%","文昌橋","中正路"
"726","文德路",7.96875,1.59698275862069,"24.2%","江南街","成功路3段"
"727","文德路101巷",2.99186991869919,2.00385887541345,"36.6%","文德路","內湖路2段"
"728","文湖街",106.511904761905,2.02314499659632,"20.8%","內湖路一段","環山路一段"
"729","文化三路",25.2916666666667,1,"8.5%","杏林一 路","中央北路2段"
"730","文林北路",91.7069431920649,0.376568261881708,"2.2%","石牌橋","承德路6段"
"731","文林路",20.5993322203673,0.300822973209596,"1.7%","石牌橋","士林橋"
"732","文林路A含機車",212.535230352304,1,"9.3%","小北街","基河路"
"733","文林路B",56.4309523809524,1.6263215952482,"15.6%","士林橋","小北街"
"734","臥龍街",80.6239224137931,2.50295640144585,"27.3%","和平東路3段406巷","和平東路3段531巷"
"735","臥龍街",80.6239224137931,2.50295640144585,"27.3%","基隆路","富陽街"
"736","臥龍街",80.6239224137931,2.50295640144585,"37.5%","和平東路3段406巷","和平東路3段531巷"
"737","臥龍街",80.6239224137931,2.50295640144585,"37.5%","基隆路","富陽街"
"738","臥龍街272巷",17,2.16028708133971,"20.5%","富陽街","臥龍街"
"739","吳興街",16.716915995397,2.49886896105995,"26.6%","松仁路","吳興街600巷"
"740","吳興街220巷",61.5835616438356,1.92830199799611,"10.4%","吳興街284巷","信安街103巷"
"741","吳興街600巷平面",27.0023201856148,3.08998804354666,"26.4%","",""
"742","五常公園周邊",52.1379310344828,2.40847178566083,"17.7%","五常公園東側","五常公園南側"
"743","五常街",94.892030848329,1.83261837560245,"20.3%","建國北路三段","民權東路三段39巷"
"744","五常街53巷",26.367816091954,1.66875900391027,"17.7%","五常街","民族東路"
"745","五分街",3.52380952380952,1.88235294117647,"40.5%","康寧路3段","東湖路160巷"
"746","五原路",8.05825242718447,1.0521426430926,"22.0%","太原路","承德路"
"747","武昌街一段A（累進計時）",8.64629847238543,1.19585795057493,"32.0%","延平南路","重慶南路"
"748","武昌街一段B（含機車）",224.436950146628,1,"8.3%","懷寧街","博愛路"
"749","武昌街一段C（含機車）",216.573304157549,1,"8.0%","博愛路","中華路一段"
"750","西藏路125巷",74.0498417721519,2.26808624079443,"13.2%","西藏路","青年路"
"751","西藏路199巷",82.2413793103448,2.29103749210541,"13.9%","西藏路","民和街"
"752","西藏路A",133.275167785235,1.15127951462154,"10.0%","環河南路","艋舺大道"
"753","西藏路B",91.9988505747126,1.56306990881459,"14.8%","萬大路","寶興街"
"754","西藏路C",100.040593286495,1.5188234014789,"13.6%","汀州路","萬大路"
"755","西昌街",57.0559210526316,1.79918833227647,"17.0%","內江街","桂林路"
"756","西寧北路Y00",92.4021739130435,1.61064224492192,"18.3%","民生西路","鄭州路"
"757","西寧北路Z00",34.6029556650246,1.40613525091799,"11.6%","鄭州路","忠孝西路"
"758","西寧南路A",217.229735988884,1.13192642421629,"13.0%","忠孝西路","成都路"
"759","西寧南路B",66.4635093167702,2.28972955740928,"18.9%","內江街","桂林路"
"760","西園路二段",43.2804597701149,1.74202243283193,"20.0%","莒光路","寶興街"
"761","西園路二段(仁濟公園周邊)",5.01398601398601,1.53357438016529,"17.3%","",""
"762","西園路一段",54.9813333333333,1.70360575914033,"18.5%","和平西路三段","西園路一段282巷"
"763","西園路一段",54.9813333333333,1.70360575914033,"18.5%","內江街","和平西路"
"764","仙岩路",89.6,1.66899157221738,"16.0%","景華街","興隆路2段154巷"
"765","仙岩路",89.6,1.66899157221738,"16.0%","興隆路2段154巷","仙岩路58巷口"
"766","襄陽路",32,1,"14.0%","重慶南路","公園路"
"767","向陽路",8.32510288065844,1.68183817062445,"23.6%","忠孝東路7段","南港路2段"
"768","向陽路(圓環周邊)",24.6045977011494,2.22053726169844,"18.0%","",""
"769","向陽路162巷",33.05,2.12280071813285,"16.8%","重陽路187巷","重陽路57巷"
"770","小北街",27.632183908046,1.86840376614846,"26.6%","文林路","大東路"
"771","辛亥路7段",41.36,1.81572481572482,"8.9%","木柵路1段","木新路3段"
"772","辛亥路二段A",41.835632183908,1.69797074922121,"20.4%","新生南路三段","建國南路"
"773","辛亥路二段B",26.261809447558,2.39120739088882,"34.3%","建國南路","復興南路"
"774","辛亥路三段157巷",34.7413793103448,2.0403577893728,"23.8%","辛亥路三段","臥龍街"
"775","辛亥路一段",94.6685483870968,1.79538919405277,"18.7%","汀州路","新生南路三段"
"776","辛亥橋下",146.609195402299,2.33939478845615,"13.5%","新生南路","溫州街"
"777","新東街",80.5601719197708,1.4974262217756,"10.0%","富錦街","延壽街"
"778","新光路1段",24.3,1.53973299427845,"49.8%","新光路2段","指南路2段"
"779","新光路二段A",27.6490486257928,0.245468079516595,"7.1%","大車",""
"780","新光路二段B",24.1985957873621,1.34585000512978,"13.6%","小車",""
"781","新光路二段C",633.477124183006,0.36262026032824,"2.6%","機車",""
"782","新湖1路128巷",111.363218390805,1.16029768170579,"12.2%","新湖2路","新湖1路"
